Entity,Code,Day,Training computation (petaFLOP),Domain,time
LSTM,,1997-11-15,0.031512,Language,1997-11-15
LSTM LM,,2012-09-09,16.6,Language,2012-09-09
LSTM+NeuralCache,,2018-09-24,0.9828,Language,2018-09-24
LTE speaker verification system,,1966-11-01,1.0591706e-7,Speech,1966-11-01
LUKE,,2020-10-02,18144000,Language,2020-10-02
LaMDA,,2022-02-10,355000000,Language,2022-02-10
LeNet-5,,1998-11-01,0.0028109376,Vision,1998-11-01
Libratus,,2017-08-19,551000,Games,2017-08-19
Linear Decision Functions,,1962-06-01,1.5592501e-9,Other,1962-06-01
Llama 2-70B,,2023-07-18,810000000,Language,2023-07-18
Llama 2-7B,,2023-07-18,84000000,Language,2023-07-18
Llama 3-70B,,2024-04-18,7861000000,Language,2024-04-18
Llama 3.1-405B,,2024-07-23,38000000000,Language,2024-07-23
Llama 3.2 11B,,2024-09-24,579000000,Multiple domains,2024-09-24
Llama 3.3 70B,,2024-12-06,6864977000,Language,2024-12-06
Llama 4 Behemoth (preview),,2025-04-05,51840000000,Multiple domains,2025-04-05
Llama 4 Maverick,,2025-04-05,2244000000,Multiple domains,2025-04-05
Llama 4 Scout,,2025-04-05,4080000300,Multiple domains,2025-04-05
Llama Guard,,2023-12-07,160000000,Language,2023-12-07
Llama-3.1-Nemotron-70B-Instruct,,2024-06-12,7929000000,Language,2024-06-12
M6-T,,2021-03-05,5500000.5,Multiple domains,2021-03-05
MLN-ASR,,1988-08-01,2.96425e-7,Speech,1988-08-01
MM1-30B,,2024-03-14,486000000,Multiple domains,2024-03-14
MMLSTM (PTB),,2019-12-05,58.298782,Language,2019-12-05
MMLSTM (WT-2),,2019-12-05,193.8,Language,2019-12-05
MSA Transformer,,2021-02-13,5490000,Biology,2021-02-13
"MSRA (C, PReLU)",,2015-02-06,23974.031,Vision,2015-02-06
MUSIC perceptron,,1996-06-03,0.0008817336,Vision,1996-06-03
Make-A-Scene,,2022-03-24,6417285,Image generation,2022-03-24
Masked Autoencoders ViT-H,,2021-11-11,460000,Vision,2021-11-11
MedBERT,,2021-05-20,9470,Other,2021-05-20
Meena,,2020-01-28,112000000,Language,2020-01-28
MegaScale (Production),,2024-02-23,3900000000,Language,2024-02-23
Megatron-BERT,,2019-09-17,22000002,Language,2019-09-17
Megatron-LM (1.2B),,2019-09-17,11300000,Language,2019-09-17
Megatron-LM (8.3B),,2019-09-17,9100000,Language,2019-09-17
Megatron-Turing NLG 530B,,2021-10-11,858600060,Language,2021-10-11
Mesh-TensorFlow Transformer 2.9B (translation),,2018-11-05,68428.805,Language,2018-11-05
Mesh-TensorFlow Transformer 4.9B (language),,2018-11-05,161740.8,Language,2018-11-05
MetNet,,2020-03-24,9510.912,Other,2020-03-24
Meta Pseudo Labels,,2021-03-01,47900004,Vision,2021-03-01
Minerva (540B),,2022-06-29,2741500200,Language,2022-06-29
Mistral Large,,2024-02-26,11200000000,Language,2024-02-26
Mistral Large 2,,2024-07-24,21300000000,Language,2024-07-24
Mixtral 8x7B,,2023-12-11,774000000,Language,2023-12-11
Mixture of linear models,,1994-12-02,0.0004536,Vision,1994-12-02
MoE-Multi,,2017-01-23,93939.055,Language,2017-01-23
Mogrifier RLSTM (WT2),,2022-11-03,140,Language,2022-11-03
Movie Gen Video,,2024-10-04,1650000000,Multiple domains,2024-10-04
MuZero,,2019-11-19,48000,Games,2019-11-19
Multi-cell LSTM,,2018-11-15,2.00664,Language,2018-11-15
MultiBand Diffusion,,2023-11-08,26000,Multiple domains,2023-11-08
MuseNet,,2019-04-25,220830.11,Other,2019-04-25
NAS with base 8 and shared embeddings,,2016-11-05,10.5,Language,2016-11-05
NASv3 (CIFAR-10),,2016-11-05,2200000,Vision,2016-11-05
NETtalk reimplementation,,1990-06-01,0.000035811936,Speech,1990-06-01
NLLB,,2022-07-06,17511138,Language,2022-07-06
NPLM (AP News),,2003-03-15,1.6668692,Language,2003-03-15
NPLM (Brown),,2003-03-15,0.13207626,Language,2003-03-15
NVLM-D 72B,,2024-10-22,3020000000,Multiple domains,2024-10-22
NVLM-H 72B,,2024-10-22,3020000000,Multiple domains,2024-10-22
NVLM-X 72B,,2024-10-22,3039818200,Multiple domains,2024-10-22
Named Entity Recognition model,,2016-03-04,96.940796,Language,2016-03-04
Nemotron-3-8B,,2023-11-15,180000000,Language,2023-11-15
Nemotron-4 340B,,2024-06-14,18000000000,Language,2024-06-14
Neocognitron,,1980-04-01,2.7373824e-7,Vision,1980-04-01
NetTalk (dictionary),,1987-06-06,0.000027664064,Speech,1987-06-06
NetTalk (transcription),,1987-06-06,0.000028328002,Speech,1987-06-06
Neural LM,,2000-11-28,6.339,Language,2000-11-28
NeuroChess,,1994-12-02,0.0008587308,Games,1994-12-02
Noisy Student (L2),,2019-11-11,26120000,Vision,2019-11-11
Nucleotide Transformer,,2023-01-15,8080000,Biology,2023-01-15
NÜWA,,2021-11-24,7245988,Multiple domains,2021-11-24
ONE-PEACE,,2023-05-18,180000,Multiple domains,2023-05-18
OPT-175B,,2022-05-02,430000030,Language,2022-05-02
Octo-Base,,2024-05-20,585000,Robotics,2024-05-20
OmegaPLM,,2022-07-22,10351411,Biology,2022-07-22
Once for All,,2020-04-29,623700,Vision,2020-04-29
OpenAI Five,,2019-12-13,67000004,Games,2019-12-13
OpenAI Five Rerun,,2019-12-13,13000000,Games,2019-12-13
OpenAI TI7 DOTA 1v1,,2017-08-11,604609.5,Games,2017-08-11
OpenVLA,,2024-06-13,110000000,Multiple domains,2024-06-13
PLATO-XL,,2021-09-20,9900000,Language,2021-09-20
PLUG,,2021-04-19,35997696,Language,2021-04-19
PaLI,,2022-09-14,169000020,Multiple domains,2022-09-14
PaLI-X,,2023-05-29,560000000,Multiple domains,2023-05-29
PaLM (540B),,2022-04-04,2527200000,Language,2022-04-04
PaLM 2,,2023-05-10,7339999700,Language,2023-05-10
PanGu-Σ,,2023-03-20,467000000,Language,2023-03-20
Pandemonium (morse),,1959-02-01,6e-7,Language,1959-02-01
Pangu Ultra,,2025-04-10,10692001000,Language,2025-04-10
Pangu-Weather,,2023-07-05,39800000,Other,2023-07-05
Parti,,2022-06-22,509607970,Image generation,2022-06-22
PeptideBERT,,2023-08-28,49.000004,Biology,2023-08-28
Perceptron (1960),,1960-03-30,7.2e-7,Vision,1960-03-30
Perceptron Mark I,,1957-01-01,6.948949e-10,Other,1957-01-01
PermuteFormer,,2021-09-06,2775,Language,2021-09-06
Pluribus,,2019-07-11,66,Games,2019-07-11
PoE MNIST,,2000-11-28,0.051810004,Vision,2000-11-28
Pointer Sentinel-LSTM (medium),,2016-09-26,7.49,Language,2016-09-26
PolyCoder,,2022-02-26,1100000,Language,2022-02-26
PolyNet,,2016-11-17,64000,Vision,2016-11-17
Pooling CNN (Caltech 101),,2010-09-15,1.2211242,Vision,2010-09-15
Pooling CNN (NORB),,2010-09-15,1.4562773,Vision,2010-09-15
Predictive Coding NN,,1994-12-02,0.018621901,Language,1994-12-02
Print Recognition Logic,,1963-01-01,2.25e-8,Vision,1963-01-01
ProBERTa,,2020-09-01,9720.001,Biology,2020-09-01
ProGen2-xlarge,,2022-06-27,13500001,Biology,2022-06-27
Projected GAN,,2021-11-01,10500,Image generation,2021-11-01
ProtBERT-BFD,,2021-05-04,39000004,Biology,2021-05-04
ProtT5-XL-U50,,2021-05-04,18704498,Biology,2021-05-04
ProteinBERT,,2022-02-10,65000,Biology,2022-02-10
PyramidNet,,2017-09-06,2.34,Vision,2017-09-06
QRNN,,2018-02-01,688.66473,Language,2018-02-01
QwQ-32B,,2025-03-06,3510000000,Language,2025-03-06
Qwen-72B,,2023-11-30,1300000000,Language,2023-11-30
Qwen1.5-72B,,2024-02-04,1300000000,Language,2024-02-04
Qwen2-72B,,2024-06-07,3020000000,Language,2024-06-07
Qwen2.5 Instruct (72B),,2024-09-19,7851600400,Language,2024-09-19
Qwen2.5-32B,,2024-09-17,3510000000,Language,2024-09-17
Qwen2.5-72B,,2024-09-19,7800000000,Language,2024-09-19
R-FCN,,2016-06-21,719.3578,Vision,2016-06-21
RCTM,,2013-10-01,9.3312,Language,2013-10-01
RDT-1B,,2024-10-10,40600000,Robotics,2024-10-10
RECONTRA-categorized,,1999-06-02,0.0080136005,Language,1999-06-02
RECONTRA-uncategorized,,1999-06-02,0.003864,Language,1999-06-02
RETRO-7B,,2022-02-07,16800000,Language,2022-02-07
RNN LM,,2010-09-26,53.960003,Language,2010-09-26
RNNsearch-50*,,2014-09-01,1555.2,Language,2014-09-01
RNTN,,2013-10-01,14.22,Language,2013-10-01
RankNet,,2005-08-07,0.0034820817,Other,2005-08-07
ReLU-Speech,,2013-05-26,127.733765,Speech,2013-05-26
Reka Core,,2024-04-15,8400010000,Multiple domains,2024-04-15
ResNeXt-101 32x48d,,2018-05-02,8743950,Vision,2018-05-02
ResNet-101 (ImageNet),,2015-12-10,7004,Vision,2015-12-10
ResNet-152 (ImageNet),,2015-12-10,10414.081,Vision,2015-12-10
ResNet-200,,2016-09-17,29741.645,Vision,2016-09-17
RetinaNet-R101,,2017-08-07,2065.392,Vision,2017-08-07
RoBERTa Large,,2019-07-01,8506700,Language,2019-07-01
RoseTTAFold All-Atom (RFAA),,2023-10-09,214000.02,Biology,2023-10-09
S4,,2021-10-31,78328.625,Language,2021-10-31
SAF R-CNN,,2015-10-28,12311.081,Vision,2015-10-28
SB-LM,,2007-06-22,1449.4465,Language,2007-06-22
SEER,,2021-07-29,18000000,Vision,2021-07-29
SNM-skip,,2014-12-03,297600,Language,2014-12-03
SOM-CNN,,1997-01-31,0.000031431602,Vision,1997-01-31
SPHINX (Llama 2 13B),,2023-11-13,30400000,Multiple domains,2023-11-13
SPIDER2,,2016-10-28,18.220001,Biology,2016-10-28
SPN-4+KN5,,2014-09-14,44,Language,2014-09-14
SPPNet,,2014-06-18,3411.072,Vision,2014-06-18
SRU++ Large,,2021-02-24,21173.705,Language,2021-02-24
ST-MoE,,2022-02-17,290000000,Language,2022-02-17
SVM-CNN,,2006-06-17,0.7452,Vision,2006-06-17
Samuel Neural Checkers,,1959-07-01,4.284e-7,Games,1959-07-01
Sandwich Transformer,,2019-11-10,23504.094,Language,2019-11-10
SciBERT,,2019-03-26,89268.48,Language,2019-03-26
Seed1.5-VL,,2025-05-11,1388556000,Multiple domains,2025-05-11
"Segatron-XL large, M=384 + HCP",,2022-03-21,26500,Language,2022-03-21
Segment Anything Model,,2023-04-05,7800000,Vision,2023-04-05
Seq2Seq LSTM,,2014-09-10,56000,Language,2014-09-10
SexNet compression,,1990-10-01,0.0000787752,Vision,1990-10-01
Siamese-TDNN,,1993-08-01,0.01286957,Vision,1993-08-01
SigLIP 400M,,2023-03-27,4946730.5,Vision,2023-03-27
Skywork-13B,,2023-10-30,250000000,Language,2023-10-30
SmooCT,,2014-07-01,69,Games,2014-07-01
Sparse all-MLP,,2022-04-14,532224,Language,2022-04-14
Speaker-independent vowel classification,,1989-11-27,0.000007485696,Speech,1989-11-27
Stable Diffusion (LDM-KL-8-G),,2022-04-13,50000000,Image generation,2022-04-13
Stable Diffusion 3,,2024-02-22,50000000,Image generation,2024-02-22
StarCoder,,2023-05-09,84600000,Language,2023-05-09
Student of Games,,2021-12-06,36679270,Games,2021-12-06
StyleGAN,,2018-12-12,39.3,Image generation,2018-12-12
StyleGAN3-R,,2021-06-21,2427840,Image generation,2021-06-21
StyleGAN3-T,,2021-06-21,1702080,Image generation,2021-06-21
Swift,,2023-08-30,53.37,Robotics,2023-08-30
Swin Transformer V2 (SwinV2-G),,2021-11-18,1100000,Multiple domains,2021-11-18
Switch,,2021-01-11,82200000,Language,2021-01-11
System 11,,1996-06-18,0.000025859617,Vision,1996-06-18
T5-11B,,2019-10-23,33000000,Language,2019-10-23
T5-3B,,2019-10-23,9000000,Language,2019-10-23
TA-CNN,,2014-11-29,10.854,Vision,2014-11-29
TC-DNN-BLSTM-DNN,,2015-04-06,194.10193,Speech,2015-04-06
TD-Gammon,,1992-05-01,0.018232157,Games,1992-05-01
TaLK Convolution,,2020-02-08,26990.346,Language,2020-02-08
Telechat2-115B,,2024-09-20,6900000300,Language,2024-09-20
Tensor-Transformer(1core)+PN (WT103),,2020-03-17,1580,Language,2020-03-17
Theseus,,1950-07-02,4e-14,Robotics,1950-07-02
Tranception,,2022-05-27,7240000.5,Biology,2022-05-27
TransE,,2013-12-05,1340.928,Language,2013-12-05
Transformer (2017),,2017-06-12,7424.525,Language,2017-06-12
Transformer (Adaptive Input Embeddings) WT103,,2018-09-28,44700,Language,2018-09-28
Transformer + Simple Recurrent Unit,,2018-09-17,11000,Language,2018-09-17
Transformer local-attention (NesT-B),,2021-05-26,24057.602,Vision,2021-05-26
Transformer-XL (257M),,2019-01-09,378327.72,Language,2019-01-09
Transformer-XL DeFINE (141M),,2019-11-27,1742.76,Language,2019-11-27
Transformer-XL Large + Phrase Induction,,2019-06-04,378486.53,Language,2019-06-04
TransformerXL + spectrum control,,2020-03-11,26289.762,Language,2020-03-11
Translation-invariant MLP,,1987-06-15,0.000018032948,Other,1987-06-15
TrellisNet,,2018-10-15,2780,Language,2018-10-15
Turing ULRv5,,2021-09-28,28983952,Language,2021-09-28
Turing-NLG,,2020-02-13,15700000,Language,2020-02-13
Two Stage Feature Extraction (MNIST),,2009-09-01,0.020754,Vision,2009-09-01
U-Net,,2015-05-18,50.832253,Vision,2015-05-18
U-PaLM (540B),,2022-10-20,2530000100,Language,2022-10-20
UDSMProt,,2019-09-04,637,Biology,2019-09-04
UL2,,2022-05-10,120000000,Language,2022-05-10
UnifiedQA,,2020-05-02,16500,Language,2020-05-02
Unsupervised High-level Feature Learner,,2012-07-12,600,Vision,2012-07-12
VALL-E,,2023-01-05,10100,Multiple domains,2023-01-05
VD-LSTM+REAL Large,,2016-11-04,21.3,Language,2016-11-04
VGG16,,2014-09-04,12291,Vision,2014-09-04
VGG19,,2014-09-04,11000,Vision,2014-09-04
VILA-13B,,2023-12-12,2300313.5,Other,2023-12-12
VILA1.5-13B,,2024-05-03,2300313.5,Multiple domains,2024-05-03
"Variational (untied weights, MC) LSTM (Large)",,2015-12-16,5.886144,Language,2015-12-16
Vega v2,,2022-12-04,77600000,Language,2022-12-04
ViT-22B,,2023-02-10,193248000,Vision,2023-02-10
ViT-G (model soup),,2022-03-10,3400000.2,Vision,2022-03-10
ViT-G/14,,2021-06-08,58500000,Vision,2021-06-08
ViT-Huge/14,,2020-10-22,4262000,Vision,2020-10-22
VideoMAE V2,,2023-03-29,9700000,Other,2023-03-29
Visualizing CNNs,,2013-11-12,532,Vision,2013-11-12
Volcano 13B,,2023-11-13,45600000,Multiple domains,2023-11-13
WeNet (Penn Treebank),,2019-04-08,730,Language,2019-04-08
Weight Decay,,1991-12-02,0.000075474,Speech,1991-12-02
Whisper,,2022-09-21,4207266.5,Speech,2022-09-21
Word2Vec (large),,2013-10-16,38.879997,Language,2013-10-16
XGLM-7.5B,,2021-12-20,22500000,Language,2021-12-20
XLM-RoBERTa,,2019-11-05,20760000,Language,2019-11-05
XLMR-XXL,,2021-08-17,33660000,Language,2021-08-17
XLNet,,2019-06-01,6190000,Language,2019-06-01
Xception,,2016-10-07,436000,Vision,2016-10-07
YOLOX-X,,2021-08-06,634275,Vision,2021-08-06
YOLOv3,,2018-04-08,13416.381,Vision,2018-04-08
Yi-34B,,2023-11-02,610000060,Language,2023-11-02
Yi-Large,,2024-05-13,1800000000,Language,2024-05-13
Yi-Lightning,,2024-10-18,1500000000,Language,2024-10-18
Yuan 1.0,,2021-10-12,353800030,Language,2021-10-12
Zidong Taichu,,2021-08-11,801600,Multiple domains,2021-08-11
Zip CNN,,1989-12-01,0.001496338,Vision,1989-12-01
aLSTM(depth-2)+RecurrentPolicy (WT2),,2018-05-22,72.96,Language,2018-05-22
base LM+GNN+kNN,,2021-10-17,52587.457,Language,2021-10-17
eDiff-I,,2022-11-02,54600.004,Image generation,2022-11-02
genCNN + dyn eval,,2015-03-17,34.15345,Language,2015-03-17
gpt-oss-120b,,2025-08-05,4940000000,Language,2025-08-05
gpt-oss-20b,,2025-08-05,549000000,Language,2025-08-05
iCCCP,,2010-06-13,1.08,Vision,2010-06-13
mT5-XXL,,2020-10-20,82000000,Language,2020-10-20
nekomata-14b,,2023-12-21,255620000,Language,2023-12-21
trRosetta,,2019-08-22,38047.97,Biology,2019-08-22
wave2vec 2.0 LARGE,,2020-10-22,3870720,Speech,2020-10-22
xTrimoPGLM -100B,,2023-07-06,620000000,Biology,2023-07-06